68.751,-0.0,-0.0,-0.0,-0.0,-0.0,70.299,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,68.508,71.25
65.712,-0.0,-0.0,-0.0,-0.0,-0.0,62.544,-0.0,57.933,62.720000000000006,-0.0,-0.0,69.23,66.87899999999999,-0.0,-0.0,-0.0,-0.0,-0.0,34.900000000000006,-0.0,-0.0,0.0,-0.0,7.221,66.216,69.36,61.64399999999999,60.044,-0.0,-0.0,70.021
63.95400000000001,-0.0,-0.0,-0.0,68.664,-0.0,71.073,69.21000000000001,63.477,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,60.63400000000001,-0.0,-0.0,-0.0,-0.0,70.44800000000001,57.594,69.078,65.58500000000001,71.416,70.194,-0.0,64.23
61.726,-0.0,6.701,-0.0,-0.0,-0.0,66.52,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,64.74000000000001,-0.0,66.616,-0.0,-0.0,69.846,69.42
58.6,-0.0,-0.0,-0.0,-0.0,-0.0,71.352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,71.691,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,62.66,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,64.053,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,54.659000000000006,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,64.88,-0.0,64.80000000000001,-0.0,-0.0,-0.0,62.730000000000004
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,67.464,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,41.679,69.82000000000001,-0.0,-0.0,-0.0,-0.0,66.17,66.717
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,68.319,64.61,66.188,-0.0,-0.0,-0.0,-0.0,67.725,59.444,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,70.564,-0.0,-0.0,-0.0,64.716,-0.0,71.262
64.956,-0.0,-0.0,-0.0,-0.0,-0.0,68.596,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,62.936,-0.0,42.891000000000005,61.056,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,43.263,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,59.424
49.17,-0.0,-0.0,-0.0,-0.0,-0.0,56.259,-0.0,-0.0,-0.0,-0.0,-0.0,56.781,-0.0,-0.0,-0.0,-0.0,56.838,-0.0,69.429,-0.0,17.985,-0.0,-0.0,0.0,-0.0,61.62,55.69799999999999,-0.0,-0.0,64.248,62.304
71.42,-0.0,-0.0,-0.0,-0.0,-0.0,31.863,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,62.831999999999994,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,67.092,-0.0,-0.0,-0.0,-0.0,10.983,61.914
70.372,-0.0,-0.0,-0.0,-0.0,-0.0,68.003,63.165,-0.0,-0.0,-0.0,-0.0,-0.0,57.342,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,68.155,60.11,-0.0,-0.0,-0.0,63.120000000000005
56.844,-0.0,-0.0,53.83800000000001,55.638,-0.0,62.352,-0.0,-0.0,-0.0,-0.0,55.989000000000004,-0.0,9.11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,61.884,-0.0,-0.0,-0.0,53.864999999999995,-0.0,69.284,63.024,-0.0,0.0,59.82299999999999,62.211
71.134,65.13499999999999,-0.0,-0.0,48.117999999999995,-0.0,61.928,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,69.65700000000001,-0.0,-0.0,58.856,-0.0,-0.0,69.44999999999999,70.65,-0.0,63.816,-0.0,69.3,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,18.816000000000003,-0.0,56.912,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,64.31
-0.0,66.225,-0.0,-0.0,-0.0,-0.0,66.321,-0.0,-0.0,-0.0,-0.0,-0.0,65.565,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,56.985,-0.0,-0.0,-0.0,-0.0,68.27499999999999,40.312,61.352,-0.0,-0.0,63.905,71.484,68.56800000000001
-0.0,6.422,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,69.11099999999999,-0.0,-0.0,-0.0,6.916,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,59.661,-0.0,-0.0,-0.0,63.777
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,55.782000000000004,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,18.444,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,71.5,0.0,0.0,0.0,-0.0,69.53,69.741
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,26.505,-0.0,-0.0,-0.0,-0.0,-0.0,51.242999999999995,-0.0,52.754,-0.0,-0.0,-0.0,-0.0,-0.0,66.64
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,57.042,-0.0,-0.0,-0.0,-0.0,51.272,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,61.92
69.528,38.002,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,67.936,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,63.93600000000001,-0.0,-0.0,58.036,60.321,-0.0,56.43899999999999,59.524,69.512,64.056,56.637,61.503,-0.0,-0.0,58.248000000000005,60.467999999999996
68.166,-0.0,-0.0,-0.0,-0.0,55.30499999999999,62.358000000000004,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,61.632000000000005,-0.0,0.0,-0.0,-0.0,-0.0,69.276,-0.0,-0.0,69.021,-0.0,-0.0,62.612,-0.0,-0.0,70.85499999999999,-0.0,-0.0,63.896
70.206,55.232,61.66,57.51899999999999,56.388,70.756,56.116,70.325,60.524,48.508,60.365,63.978,63.978,42.066,55.232,71.704,70.325,52.408,61.264,56.858999999999995,58.4,54.58,60.76,52.408,68.16499999999999,71.39999999999999,61.264,64.836,59.42,62.008,63.412,60.04
-0.0,-0.0,-0.0,-0.0,58.748,-0.0,65.895,69.728,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,69.728,-0.0,-0.0,-0.0,68.37,-0.0,-0.0,-0.0,64.824,31.528,68.502,-0.0,-0.0,-0.0,-0.0,65.52
-0.0,-0.0,-0.0,60.745,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.48,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,69.846,-0.0,62.478
61.292,70.224,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,59.656,-0.0,-0.0,56.358000000000004,0.0,-0.0,-0.0,30.861000000000004,67.312,-0.0,61.44,60.43,71.152,68.166,-0.0,-0.0,69.27,0.0,61.572
26.567999999999998,-0.0,0.0,-0.0,-0.0,-0.0,56.238,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.731,64.692
65.572,0.0,59.07000000000001,65.973,35.304,-0.0,-0.0,65.244,57.549,57.892,67.06,66.132,0.0,-0.0,57.19500000000001,71.132,65.244,36.58,60.024,70.251,-0.0,-0.0,59.646,-0.0,54.974999999999994,67.39200000000001,60.024,61.527,-0.0,60.581999999999994,61.635000000000005,61.074
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,68.928,-0.0,-0.0,-0.0,-0.0
-0.0,60.248999999999995,-0.0,14.069999999999999,-0.0,-0.0,70.92,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,71.635,-0.0,26.840000000000003,-0.0,-0.0,57.36,69.55199999999999
65.428,-0.0,-0.0,64.332,-0.0,-0.0,7.118,68.601,-0.0,-0.0,-0.0,64.239,-0.0,-0.0,-0.0,-0.0,68.601,-0.0,-0.0,69.813,63.125,12.702,-0.0,-0.0,64.668,66.363,61.768,60.095,-0.0,-0.0,65.71,63.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,29.722,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,70.016,-0.0,-0.0,59.812,70.28,62.532000000000004,-0.0,-0.0,54.693000000000005,-0.0
-0.0,-0.0,-0.0,-0.0,11.969999999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,26.992,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,67.614
69.62,60.321,-0.0,-0.0,69.462,-0.0,66.711,-0.0,-0.0,-0.0,0.0,-0.0,64.89,36.808,-0.0,62.230000000000004,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,70.406,66.45100000000001,-0.0,-0.0,-0.0,70.72
58.78,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,62.625,-0.0,28.435000000000002,-0.0,-0.0,70.33,66.3,-0.0,-0.0,0.0,-0.0,69.42,64.084,-0.0,-0.0,67.008,59.836,0.0,67.89,0.0,68.97,57.306,61.785,61.155,57.996
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,69.735,-0.0,-0.0,51.794,-0.0,-0.0,-0.0,-0.0,60.544,69.219,-0.0,-0.0,60.28,-0.0,68.175,66.531,60.544,67.032,62.081999999999994,-0.0,62.692,65.652
62.025,-0.0,-0.0,-0.0,-0.0,-0.0,64.33800000000001,-0.0,-0.0,23.008,-0.0,-0.0,-0.0,65.13,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,62.235,-0.0,-0.0,-0.0,-0.0,66.99,70.97
54.17099999999999,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,50.178,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,67.24000000000001,-0.0,-0.0,58.41,55.569,0.0,-0.0,-0.0,-0.0,0.0,68.972
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,58.704,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,68.964,-0.0,-0.0,-0.0,-0.0,26.952,67.35000000000001
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,34.866,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,36.14,-0.0,-0.0,57.18,-0.0,-0.0,-0.0,54.17700000000001,66.732,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,60.06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,59.176
43.452,-0.0,-0.0,61.52,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,70.132,-0.0,68.28,-0.0,-0.0,-0.0,-0.0,-0.0,58.897999999999996,62.27,-0.0,-0.0,57.972,-0.0,58.206,67.38,64.17,-0.0,68.49600000000001,70.602,62.815000000000005
67.912,37.139,61.31100000000001,63.22200000000001,-0.0,71.445,-0.0,0.0,44.588,-0.0,-0.0,69.564,69.564,-0.0,-0.0,-0.0,0.0,-0.0,54.047999999999995,-0.0,-0.0,-0.0,-0.0,-0.0,66.064,-0.0,54.047999999999995,58.949999999999996,70.233,54.60600000000001,56.031,58.962
68.825,-0.0,-0.0,-0.0,-0.0,-0.0,61.4,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,67.809,-0.0,-0.0,-0.0,39.870000000000005,-0.0,-0.0,-0.0,-0.0,-0.0,55.818,10.528,65.535,-0.0,-0.0,-0.0,-0.0,-0.0,68.60000000000001
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.018,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,62.835
71.00399999999999,-0.0,-0.0,-0.0,68.096,-0.0,-0.0,-0.0,-0.0,-0.0,70.83,36.624,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,31.492,62.808,-0.0,-0.0,-0.0,-0.0,68.784,57.114000000000004,-0.0,-0.0,-0.0,56.399,68.272,67.837
